N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.87,82.00,6.50,202.93,rice
85,58,41,21.77,80.31,7.03,226.65,rice
60,55,44,23.00,82.32,7.84,263.96,rice
74,35,40,26.49,80.15,6.42,242.86,rice
78,42,42,20.13,81.60,7.62,262.71,rice
69,37,42,23.05,83.37,7.50,251.05,rice
105,31,42,24.91,83.54,6.42,271.32,rice
80,32,45,22.59,85.28,6.36,220.77,rice
91,26,39,24.49,81.53,5.60,240.96,rice
83,44,40,21.51,80.46,5.65,231.07,rice
77,42,45,25.88,86.90,5.99,201.26,wheat
63,41,38,24.47,85.28,6.41,218.04,wheat
75,36,44,21.53,83.99,7.09,230.14,wheat
68,53,42,26.84,81.22,7.50,199.39,wheat
88,46,39,19.30,86.26,7.44,188.18,wheat
82,49,35,23.94,84.28,6.92,195.38,wheat
73,47,44,20.01,81.91,5.63,182.93,wheat
90,38,40,22.34,86.67,7.02,212.04,wheat
86,51,43,18.87,82.09,6.78,177.39,wheat
70,34,41,25.32,80.56,5.91,220.56,wheat
68,67,40,19.05,17.13,5.97,74.14,maize
69,56,45,22.62,65.98,5.83,47.19,maize
71,78,43,21.77,57.14,6.52,108.51,maize
78,69,46,20.23,22.28,6.17,76.32,maize
72,63,41,21.91,65.44,6.18,51.56,maize
80,72,40,23.66,50.88,5.51,61.48,maize
82,59,42,18.95,62.11,5.96,98.38,maize
68,82,48,19.13,53.77,6.47,92.61,maize
75,65,39,24.30,18.65,7.06,68.29,maize
77,71,44,21.54,70.02,6.25,79.84,maize
88,18,20,25.61,74.63,7.12,65.80,cotton
78,27,24,26.21,70.28,7.44,52.74,cotton
82,22,19,27.84,68.91,6.88,78.12,cotton
91,15,22,24.33,72.56,7.52,48.96,cotton
85,24,18,28.95,66.23,7.01,55.61,cotton
79,19,25,25.12,75.44,6.76,71.38,cotton
94,21,17,26.87,69.82,7.38,62.45,cotton
86,28,23,23.76,73.19,6.92,58.27,cotton
81,16,21,29.14,67.55,7.24,45.83,cotton
90,25,19,24.88,71.67,7.08,69.52,cotton
117,32,30,26.54,65.26,6.82,103.18,sugarcane
112,28,35,27.89,68.43,7.14,118.72,sugarcane
125,35,28,25.32,72.15,6.58,95.46,sugarcane
108,30,32,28.67,64.88,7.32,122.34,sugarcane
119,26,38,24.91,70.72,6.94,108.65,sugarcane
115,38,25,26.18,67.34,7.08,99.87,sugarcane
122,31,33,27.45,69.56,6.72,115.23,sugarcane
110,29,36,25.78,71.89,7.26,102.41,sugarcane
118,34,29,28.12,66.91,6.86,120.58,sugarcane
124,27,31,26.93,68.27,7.18,96.74,sugarcane
35,60,17,28.02,53.34,6.71,67.90,groundnut
38,55,22,26.84,48.92,6.42,82.45,groundnut
32,62,19,29.15,55.67,7.08,58.23,groundnut
40,58,15,27.38,51.28,6.85,75.61,groundnut
36,65,20,25.92,54.81,6.53,71.34,groundnut
33,57,18,28.76,49.56,7.24,63.89,groundnut
41,61,24,26.47,52.93,6.38,78.52,groundnut
37,54,16,29.63,56.42,6.97,55.67,groundnut
34,59,21,27.89,50.15,7.16,69.78,groundnut
39,63,23,25.14,53.68,6.61,85.43,groundnut
22,68,25,23.45,71.28,6.85,65.78,soybean
25,72,28,24.12,68.94,7.12,72.34,soybean
