state,district,soil_type,ph,organic_carbon,nitrogen_kg_ha,phosphorus_kg_ha,potassium_kg_ha,ec_ds_m,texture,bulk_density,water_holding_capacity,cec,zinc_ppm,iron_ppm,manganese_ppm,copper_ppm,boron_ppm,soil_health_index
Karnataka,Davangere,black,6.8,0.72,380,42,185,0.45,clay_loam,1.35,42,28,1.2,8.5,12,2.1,0.52,72
Karnataka,Shimoga,red,6.2,0.85,420,48,165,0.38,sandy_loam,1.42,35,22,1.5,12,15,2.5,0.65,68
Karnataka,Mysore,black,6.5,0.78,395,45,175,0.42,clay,1.38,45,30,1.3,9.2,13,2.2,0.58,70
Karnataka,Belgaum,red,6.4,0.68,360,38,155,0.48,loam,1.40,38,25,1.1,7.8,11,1.9,0.48,65
Tamil Nadu,Thanjavur,alluvial,6.4,0.92,450,55,210,0.35,silty_loam,1.30,48,32,1.8,15,18,2.8,0.72,78
Tamil Nadu,Trichy,black,6.6,0.75,385,44,180,0.40,clay_loam,1.36,43,27,1.4,10,14,2.3,0.55,71
Tamil Nadu,Coimbatore,red,6.3,0.65,345,36,150,0.52,sandy_loam,1.45,32,20,1.0,6.5,10,1.8,0.42,62
Andhra Pradesh,Guntur,black,6.7,0.70,370,40,170,0.46,clay,1.37,44,29,1.2,8.0,12,2.0,0.50,69
Andhra Pradesh,Anantapur,red,5.8,0.45,280,28,120,0.58,sandy,1.52,25,15,0.7,4.5,7,1.4,0.32,48
Andhra Pradesh,Vijayawada,alluvial,6.5,0.88,435,52,200,0.38,silty_loam,1.32,46,31,1.6,13,16,2.6,0.68,75
Punjab,Ludhiana,alluvial,7.2,0.72,390,46,195,0.42,loam,1.35,40,26,1.3,9.5,13,2.2,0.58,73
Punjab,Amritsar,alluvial,7.0,0.78,415,50,205,0.38,silty_loam,1.33,44,28,1.5,11,15,2.4,0.62,76
Punjab,Bhatinda,arid,7.5,0.48,295,32,140,0.65,sandy_loam,1.48,28,18,0.8,5.5,8,1.5,0.38,52
Haryana,Karnal,alluvial,7.1,0.75,405,48,200,0.40,loam,1.34,42,27,1.4,10,14,2.3,0.60,74
Haryana,Hisar,alluvial,7.3,0.62,350,38,165,0.52,sandy_loam,1.42,35,22,1.1,7.2,10,1.9,0.48,66
Haryana,Sirsa,arid,7.6,0.42,270,26,125,0.72,sandy,1.55,22,14,0.6,4.0,6,1.2,0.28,45
Uttar Pradesh,Meerut,alluvial,6.9,0.82,425,52,195,0.36,silty_loam,1.32,45,30,1.5,12,15,2.5,0.65,77
Uttar Pradesh,Agra,alluvial,7.0,0.70,378,42,175,0.44,loam,1.38,40,25,1.2,8.8,12,2.0,0.52,70
